iter	Passed	Remaining
678	698	329
679	699	328
680	700	328
681	701	326
682	702	325
683	703	324
684	704	323
685	705	322
686	706	321
687	707	320
688	708	319
689	709	318
690	710	317
691	711	316
692	712	315
693	714	314
694	715	313
695	716	312
696	716	311
697	717	310
698	719	309
699	719	308
700	720	307
701	721	306
702	722	305
703	723	304
704	724	303
705	725	302
706	726	301
707	727	300
708	729	299
709	730	298
710	731	297
711	731	296
712	732	294
713	733	293
714	734	292
715	735	291
716	736	290
717	738	289
718	739	288
719	740	287
720	741	286
721	742	285
722	743	284
723	744	283
724	744	282
725	746	281
726	747	280
727	748	279
728	748	278
729	749	277
730	750	276
731	751	275
732	752	274
733	753	273
734	754	272
735	755	271
736	756	270
737	757	269
738	758	268
739	759	266
740	760	265
741	761	264
742	762	263
743	763	262
744	764	261
745	765	260
746	766	259
747	767	258
748	768	257
749	769	256
750	771	255
751	772	254
752	773	253
753	774	252
754	775	251
755	776	250
756	777	249
757	778	248
758	779	247
759	780	246
760	781	245
761	782	244
762	783	243
763	784	242
764	785	241
765	786	240
766	787	239
767	788	238
768	789	237
769	790	236
770	791	235
771	792	234
772	793	233
773	794	232
774	795	231
775	796	230
776	797	228
777	798	227
778	799	226
779	800	225
780	801	224
781	802	223
782	803	222
783	804	221
784	806	220
785	807	219
786	807	218
787	808	217
788	809	216
789	810	215
790	811	214
791	812	213
792	813	212
793	814	211
794	815	210
795	816	209
796	817	208
797	818	207
798	819	206
799	820	205
800	822	204
801	823	203
802	824	202
803	825	201
804	826	200
805	827	199
806	828	198
807	829	197
808	830	196
809	832	195
810	833	194
811	834	193
812	835	192
813	836	191
814	837	190
815	838	189
816	839	188
817	841	187
818	842	186
819	843	185
820	844	184
821	845	183
822	847	182
823	848	181
824	849	180
825	850	179
826	851	178
827	852	177
828	853	176
829	854	174
830	855	173
831	856	172
832	857	171
833	858	170
834	859	169
835	860	168
836	861	167
837	862	166
838	863	165
839	864	164
840	865	163
841	866	162
842	867	161
843	868	160
844	869	159
845	870	158
846	871	157
847	872	156
848	873	155
849	874	154
850	875	153
851	876	152
852	877	151
853	879	150
854	880	149
855	881	148
856	882	147
857	883	146
858	884	145
859	885	144
860	886	143
861	887	142
862	888	140
863	889	139
864	890	138
865	890	137
866	891	136
867	892	135
868	893	134
869	894	133
870	895	132
871	896	131
872	897	130
873	898	129
874	899	128
875	900	127
876	901	126
877	902	125
878	903	124
879	904	123
880	905	122
881	906	121
882	908	120
883	909	119
884	910	118
885	911	117
886	912	116
887	913	115
888	914	114
889	915	113
890	916	112
891	917	111
892	918	110
893	919	108
894	920	107
895	921	106
896	922	105
897	923	104
898	924	103
899	925	102
900	925	101
901	926	100
902	927	99
903	929	98
904	930	97
905	931	96
906	932	95
907	933	94
908	934	93
909	935	92
910	936	91
911	937	90
912	938	89
913	939	88
914	940	87
915	941	86
916	942	85
917	943	84
918	944	83
919	945	82
920	946	81
921	947	80
922	948	79
923	949	78
924	950	77
925	951	76
926	952	74
927	953	73
928	954	72
929	955	71
930	956	70
931	957	69
932	958	68
933	959	67
934	960	66
935	961	65
936	962	64
937	963	63
938	964	62
939	965	61
940	966	60
941	967	59
942	968	58
943	969	57
944	970	56
945	971	55
946	972	54
947	973	53
948	974	52
949	975	51
950	976	50
951	977	49
952	978	48
953	979	47
954	980	46
955	981	45
956	982	44
957	983	43
958	984	42
959	985	41
960	986	40
961	987	39
962	988	37
963	989	36
964	990	35
965	991	34
966	992	33
967	993	32
968	994	31
969	995	30
970	996	29
971	997	28
972	998	27
973	999	26
974	1000	25
975	1001	24
976	1002	23
977	1003	22
978	1004	21
979	1005	20
980	1006	19
981	1007	18
982	1008	17
983	1009	16
984	1010	15
985	1011	14
986	1012	13
987	1013	12
988	1014	11
989	1016	10
990	1017	9
991	1018	8
992	1019	7
993	1020	6
994	1021	5
995	1022	4
996	1023	3
997	1024	2
998	1025	1
999	1026	0
